node 579 received 409600 bytes in -0.000000 seconds, -709216212.746231 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 580 received 0 bytes in -0.000000 seconds, -5411083848.722569 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 581 received 0 bytes in -0.000000 seconds, -417765550.685870 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 582 received 409600 bytes in -0.000000 seconds, -5775198056.290318 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 583 received 0 bytes in 0.002851 seconds, 137.005046 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000056 sent to a server 1 hops away 
node 584 received 409600 bytes in -0.000000 seconds, -553298963.098917 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 585 received 409600 bytes in -0.000000 seconds, -1319132151.041767 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 12 hops away 
node 586 received 0 bytes in -0.000000 seconds, -399277680.195855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 587 received 0 bytes in 0.003159 seconds, 123.661722 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000063 sent to a server 8 hops away 
node 588 received 409600 bytes in -0.000000 seconds, -772775846.765837 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 589 received 0 bytes in 0.002422 seconds, 161.300029 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000047 sent to a server 5 hops away 
node 590 received 409600 bytes in -0.000000 seconds, -658561727.035762 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 591 received 409600 bytes in -0.000000 seconds, -1112432695.961407 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 592 received 0 bytes in -0.000000 seconds, -498155777.863677 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 593 received 0 bytes in -0.000000 seconds, -467043698.153291 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 594 received 409600 bytes in -0.000000 seconds, -596166164.571348 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 595 received 0 bytes in 0.002810 seconds, 138.994470 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000055 sent to a server 6 hops away 
node 596 received 0 bytes in 0.002118 seconds, 184.434573 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000041 sent to a server 10 hops away 
node 597 received 0 bytes in -0.000000 seconds, -770682566.357771 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 598 received 0 bytes in -0.000000 seconds, -4553300571.553609 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 599 received 409600 bytes in -0.000000 seconds, -671091792.623870 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 600 received 0 bytes in -0.000000 seconds, -594338959.322660 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 601 received 0 bytes in 0.001905 seconds, 205.078459 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000037 sent to a server 7 hops away 
node 602 received 0 bytes in -0.000000 seconds, -433410865.106344 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 603 received 0 bytes in 0.001982 seconds, 197.038062 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000039 sent to a server 6 hops away 
node 604 received 0 bytes in 0.002126 seconds, 183.719589 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000042 sent to a server 5 hops away 
node 605 received 0 bytes in -0.000000 seconds, -917655309.018694 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 606 received 0 bytes in -0.000000 seconds, -624764752.825395 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 607 received 0 bytes in 0.002011 seconds, 194.233217 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000039 sent to a server 9 hops away 
node 608 received 0 bytes in 0.001668 seconds, 234.120376 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000033 sent to a server 6 hops away 
node 609 received 0 bytes in -0.000000 seconds, -668097327.299198 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 610 received 0 bytes in -0.000000 seconds, -839438157.122981 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 611 received 0 bytes in -0.000000 seconds, -529707915.473957 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 612 received 0 bytes in -0.000000 seconds, -817742137.728244 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 613 received 0 bytes in -0.000000 seconds, -11140712120.082647 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 614 received 0 bytes in -0.000000 seconds, -401167472.879069 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 615 received 409600 bytes in -0.000000 seconds, -542392364.879085 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 616 received 0 bytes in -0.000000 seconds, -501145927.353321 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 617 received 0 bytes in -0.000000 seconds, -1089045967.463925 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 618 received 409600 bytes in -0.000000 seconds, -25534567469.464378 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 619 received 0 bytes in 0.002006 seconds, 194.695868 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000039 sent to a server 7 hops away 
node 620 received 0 bytes in 0.001820 seconds, 214.588419 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000036 sent to a server 6 hops away 
node 621 received 0 bytes in -0.000000 seconds, -1724368071.539577 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 622 received 0 bytes in 0.002754 seconds, 141.851833 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 7 hops away 
node 623 received 0 bytes in -0.000000 seconds, -1853789854.569661 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 624 received 0 bytes in 0.002464 seconds, 158.561900 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000048 sent to a server 7 hops away 
node 625 received 0 bytes in -0.000000 seconds, -1567626393.109866 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 626 received 0 bytes in -0.000000 seconds, -572803362.542221 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 627 received 409600 bytes in -0.000000 seconds, -2696256475.452403 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 628 received 0 bytes in -0.000000 seconds, -2047404178.078795 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 629 received 0 bytes in -0.000000 seconds, -7920048279.930924 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 630 received 0 bytes in 0.003377 seconds, 115.688329 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000067 sent to a server 5 hops away 
node 631 received 0 bytes in -0.000000 seconds, -921231975.720763 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 632 received 409600 bytes in -0.000000 seconds, -505014363.223078 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 633 received 409600 bytes in -0.000000 seconds, -1130107689.242950 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 634 received 409600 bytes in -0.000000 seconds, -459298023.221012 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 635 received 0 bytes in 0.002596 seconds, 150.466842 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000051 sent to a server 6 hops away 
node 636 received 0 bytes in 0.002042 seconds, 191.325031 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000040 sent to a server 8 hops away 
node 637 received 0 bytes in -0.000000 seconds, -4614040610.559147 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 638 received 409600 bytes in -0.000000 seconds, -4729422581.493070 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 639 received 0 bytes in -0.000000 seconds, -467689548.616525 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 640 received 0 bytes in -0.000000 seconds, -921821565.323764 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 641 received 0 bytes in -0.000000 seconds, -906392158.995780 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 642 received 0 bytes in 0.002996 seconds, 130.388615 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000059 sent to a server 5 hops away 
node 643 received 0 bytes in 0.003114 seconds, 125.428835 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000062 sent to a server 12 hops away 
node 644 received 409600 bytes in -0.000000 seconds, -1525020753.967367 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 12 hops away 
node 645 received 409600 bytes in -0.000000 seconds, -404004330.059170 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 13 hops away 
node 646 received 0 bytes in -0.000000 seconds, -1758151866.175937 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 647 received 0 bytes in -0.000000 seconds, -712180203.966711 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 648 received 0 bytes in -0.000000 seconds, -663025218.957335 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 649 received 0 bytes in 0.002641 seconds, 147.887306 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000052 sent to a server 10 hops away 
node 650 received 409600 bytes in -0.000000 seconds, -10423733054.710907 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 651 received 0 bytes in -0.000000 seconds, -397816668.293709 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 652 received 409600 bytes in -0.000000 seconds, -840723901.914848 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 653 received 0 bytes in -0.000000 seconds, -1597756630.409273 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 654 received 0 bytes in 0.002738 seconds, 142.648933 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 4 hops away 
node 655 received 409600 bytes in -0.000000 seconds, -396902813.122947 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 14 hops away 
node 656 received 0 bytes in -0.000000 seconds, -444890852.469609 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 657 received 0 bytes in -0.000000 seconds, -1223264743.483253 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 658 received 0 bytes in -0.000000 seconds, -992367815.275682 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 659 received 0 bytes in -0.000000 seconds, -420268029.013560 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 660 received 0 bytes in -0.000000 seconds, -423309385.207271 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 661 received 0 bytes in -0.000000 seconds, -618802577.337687 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 662 received 0 bytes in -0.000000 seconds, -450952710.581215 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 663 received 0 bytes in -0.000000 seconds, -493187125.774784 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 664 received 0 bytes in -0.000000 seconds, -2462503890.826210 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 665 received 0 bytes in -0.000000 seconds, -461055004.600578 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 666 received 0 bytes in -0.000000 seconds, -4394522407.283379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 667 received 0 bytes in 0.002560 seconds, 152.596543 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000050 sent to a server 4 hops away 
node 668 received 0 bytes in 0.003103 seconds, 125.875618 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000061 sent to a server 12 hops away 
node 669 received 409600 bytes in -0.000000 seconds, -2496165391.130571 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 670 received 0 bytes in 0.002424 seconds, 161.162739 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000047 sent to a server 7 hops away 
node 671 received 0 bytes in -0.000000 seconds, -16768933122.731178 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 672 received 409600 bytes in -0.000000 seconds, -870806308.003082 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 673 received 0 bytes in 0.002953 seconds, 132.295996 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000058 sent to a server 11 hops away 
node 674 received 0 bytes in 0.003220 seconds, 121.307363 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000063 sent to a server 10 hops away 
node 675 received 0 bytes in -0.000000 seconds, -1647813530.708210 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 676 received 0 bytes in -0.000000 seconds, -1584968140.979947 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 677 received 409600 bytes in -0.000000 seconds, -430706346.844384 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 678 received 409600 bytes in -0.000000 seconds, -1180011029.039630 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 679 received 409600 bytes in -0.000000 seconds, -25912108173.403244 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 680 received 0 bytes in -0.000000 seconds, -501871354.203023 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 681 received 0 bytes in 0.003761 seconds, 103.869798 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000075 sent to a server 4 hops away 
node 682 received 409600 bytes in -0.000000 seconds, -1423893849.230397 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 683 received 0 bytes in -0.000000 seconds, -1685033096.007345 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 684 received 0 bytes in 0.002065 seconds, 189.201774 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000040 sent to a server 4 hops away 
node 685 received 0 bytes in 0.002033 seconds, 192.166353 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000040 sent to a server 4 hops away 
node 686 received 0 bytes in -0.000000 seconds, -791354942.601225 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 687 received 0 bytes in -0.000000 seconds, -1163404586.679311 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 688 received 0 bytes in -0.000000 seconds, -4049161232.827871 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 689 received 0 bytes in 0.003136 seconds, 124.569185 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000062 sent to a server 5 hops away 
node 690 received 409600 bytes in -0.000000 seconds, -1187212316.165977 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 691 received 409600 bytes in -0.000000 seconds, -549884995.921502 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 692 received 0 bytes in 0.003502 seconds, 111.540592 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000069 sent to a server 8 hops away 
node 693 received 409600 bytes in -0.000000 seconds, -685331286.156215 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 694 received 409600 bytes in -0.000000 seconds, -1072821600.314255 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 695 received 0 bytes in -0.000000 seconds, -1710157110.128086 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 696 received 0 bytes in -0.000000 seconds, -948286472.117224 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 697 received 0 bytes in 0.002458 seconds, 158.933653 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000048 sent to a server 11 hops away 
node 698 received 0 bytes in 0.002751 seconds, 142.015648 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 13 hops away 
node 699 received 0 bytes in 0.002263 seconds, 172.597743 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000044 sent to a server 8 hops away 
node 700 received 0 bytes in -0.000000 seconds, -610981446.209762 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 701 received 409600 bytes in -0.000000 seconds, -2309751465.306717 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 4 hops away 
node 702 received 409600 bytes in -0.000000 seconds, -452638573.822588 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 703 received 409600 bytes in -0.000000 seconds, -3962930090.070420 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 704 received 409600 bytes in -0.000000 seconds, -12721251030.084291 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 705 received 409600 bytes in -0.000000 seconds, -692947631.114730 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 706 received 0 bytes in -0.000000 seconds, -5671031590.524164 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 707 received 0 bytes in -0.000000 seconds, -1072818426.897519 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 708 received 0 bytes in 0.002547 seconds, 153.394181 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000050 sent to a server 9 hops away 
node 709 received 0 bytes in -0.000000 seconds, -4743360523.620623 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 710 received 0 bytes in -0.000000 seconds, -560583472.836491 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 711 received 0 bytes in -0.000000 seconds, -425848837.133384 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 712 received 409600 bytes in -0.000000 seconds, -777125374.514714 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 713 received 0 bytes in -0.000000 seconds, -598497084.561400 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 714 received 0 bytes in -0.000000 seconds, -2947335785.762101 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 715 received 0 bytes in 0.002280 seconds, 171.296770 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000045 sent to a server 9 hops away 
node 716 received 409600 bytes in -0.000000 seconds, -1521816436.185114 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 717 received 409600 bytes in -0.000000 seconds, -1071238417.160205 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 718 received 0 bytes in -0.000000 seconds, -1036207387.522175 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 719 received 409600 bytes in -0.000000 seconds, -532800950.740706 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 5 hops away 
node 720 received 0 bytes in 0.002374 seconds, 164.545521 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000046 sent to a server 12 hops away 
node 721 received 409600 bytes in -0.000000 seconds, -457534991.951534 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 6 hops away 
node 722 received 0 bytes in -0.000000 seconds, -1074005610.921804 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 723 received 409600 bytes in -0.000000 seconds, -2108303879.868226 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 724 received 0 bytes in 0.002589 seconds, 150.890543 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000051 sent to a server 5 hops away 
node 725 received 0 bytes in -0.000000 seconds, -438445865.623695 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 726 received 0 bytes in -0.000000 seconds, -1182745546.474149 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 727 received 0 bytes in 0.002735 seconds, 142.846137 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000054 sent to a server 8 hops away 
node 728 received 409600 bytes in -0.000000 seconds, -436193784.655707 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 729 received 0 bytes in -0.000000 seconds, -1929350973.414611 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 730 received 0 bytes in 0.001876 seconds, 208.227153 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000037 sent to a server 9 hops away 
node 731 received 0 bytes in -0.000000 seconds, -1698452421.735619 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 732 received 0 bytes in 0.002372 seconds, 164.685733 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000046 sent to a server 9 hops away 
node 733 received 0 bytes in -0.000000 seconds, -831358221.998098 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 734 received 0 bytes in -0.000000 seconds, -455716608.960607 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 735 received 0 bytes in -0.000000 seconds, -439706400.278100 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 736 received 0 bytes in -0.000000 seconds, -2642107633.652900 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 737 received 409600 bytes in -0.000000 seconds, -3328296776.094907 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 738 received 0 bytes in -0.000000 seconds, -9394618951.763353 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 739 received 0 bytes in -0.000000 seconds, -423407390.729518 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 740 received 409600 bytes in -0.000000 seconds, -432146821.111258 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 7 hops away 
node 741 received 0 bytes in -0.000000 seconds, -419724133.863316 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 742 received 0 bytes in -0.000000 seconds, -5166602558.908395 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 743 received 409600 bytes in -0.000000 seconds, -602376494.457868 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 744 received 409600 bytes in -0.000000 seconds, -910681443.474673 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 745 received 0 bytes in -0.000000 seconds, -2572077688.277488 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 746 received 0 bytes in -0.000000 seconds, -617400103.643227 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 747 received 409600 bytes in -0.000000 seconds, -5651429723.063998 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 10 hops away 
node 748 received 409600 bytes in -0.000000 seconds, -613674540.883019 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 749 received 409600 bytes in -0.000000 seconds, -2533004471.434521 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 8 hops away 
node 750 received 0 bytes in -0.000000 seconds, -562173126.744357 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 751 received 409600 bytes in -0.000000 seconds, -438249201.677126 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 752 received 0 bytes in -0.000000 seconds, -490316630.986175 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 753 received 409600 bytes in -0.000000 seconds, -665041022.758707 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 754 received 0 bytes in -0.000000 seconds, -3757048836.963538 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 755 received 0 bytes in -0.000000 seconds, -669465231.114781 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 756 received 0 bytes in -0.000000 seconds, -2416711853.653942 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 757 received 409600 bytes in -0.000000 seconds, -921473398.380164 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 758 received 0 bytes in -0.000000 seconds, -1460446308.561442 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 759 received 0 bytes in 0.001926 seconds, 202.838874 MiB/s sent_count 50 recvd_count 0 avgLatency 0.000038 sent to a server 6 hops away 
node 760 received 0 bytes in -0.000000 seconds, -660052204.819798 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 761 received 0 bytes in -0.000000 seconds, -565154587.685627 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 762 received 409600 bytes in -0.000000 seconds, -1162052592.917629 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 9 hops away 
node 763 received 0 bytes in -0.000000 seconds, -559442682.022068 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 764 received 409600 bytes in -0.000000 seconds, -1035362782.540355 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 765 received 0 bytes in -0.000000 seconds, -416724814.330494 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 766 received 409600 bytes in -0.000000 seconds, -1626766384.191302 MiB/s sent_count 0 recvd_count 50 avgLatency -nan sent to a server 11 hops away 
node 767 received 0 bytes in -0.000000 seconds, -656818193.681468 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 768 received 0 bytes in -0.000000 seconds, -8082548474.198488 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 769 received 0 bytes in -0.000000 seconds, -504028106.471594 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 770 received 0 bytes in -0.000000 seconds, -649208619.844589 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 771 received 0 bytes in -0.000000 seconds, -733810980.203639 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 772 received 0 bytes in -0.000000 seconds, -642310086.407654 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
