node 823 received 81920 bytes in -0.000000 seconds, -176391768.002332 MiB/s sent_count 0 recvd_count 10 
node 824 received 81920 bytes in 0.000329 seconds, 237.121406 MiB/s sent_count 10 recvd_count 10 
node 825 received 81920 bytes in -0.000000 seconds, -187382620.523913 MiB/s sent_count 0 recvd_count 10 
node 826 received 0 bytes in 0.000341 seconds, 228.810869 MiB/s sent_count 10 recvd_count 0 
node 827 received 81920 bytes in 0.000374 seconds, 208.742546 MiB/s sent_count 10 recvd_count 10 
node 828 received 81920 bytes in -0.000000 seconds, -234686131.231111 MiB/s sent_count 0 recvd_count 10 
node 829 received 0 bytes in 0.000367 seconds, 212.683629 MiB/s sent_count 10 recvd_count 0 
node 830 received 0 bytes in -0.000000 seconds, -118933373.384971 MiB/s sent_count 0 recvd_count 0 
node 831 received 0 bytes in -0.000000 seconds, -79781240.293153 MiB/s sent_count 0 recvd_count 0 
node 832 received 0 bytes in 0.000177 seconds, 440.358232 MiB/s sent_count 10 recvd_count 0 
node 833 received 0 bytes in -0.000000 seconds, -93974605.057242 MiB/s sent_count 0 recvd_count 0 
node 834 received 81920 bytes in -0.000000 seconds, -122835871.795843 MiB/s sent_count 0 recvd_count 10 
node 835 received 81920 bytes in -0.000000 seconds, -528731369.785009 MiB/s sent_count 0 recvd_count 10 
node 836 received 81920 bytes in 0.000223 seconds, 350.997621 MiB/s sent_count 10 recvd_count 10 
node 837 received 81920 bytes in 0.000341 seconds, 229.145381 MiB/s sent_count 10 recvd_count 10 
node 838 received 81920 bytes in -0.000000 seconds, -81785623.192291 MiB/s sent_count 0 recvd_count 10 
node 839 received 81920 bytes in -0.000000 seconds, -99197197.661249 MiB/s sent_count 0 recvd_count 10 
node 840 received 0 bytes in -0.000000 seconds, -104099538.757862 MiB/s sent_count 0 recvd_count 0 
node 841 received 0 bytes in -0.000000 seconds, -147094763.174626 MiB/s sent_count 0 recvd_count 0 
node 842 received 0 bytes in 0.000305 seconds, 256.546441 MiB/s sent_count 10 recvd_count 0 
node 843 received 0 bytes in -0.000000 seconds, -85007073.823477 MiB/s sent_count 0 recvd_count 0 
node 844 received 0 bytes in 0.000310 seconds, 251.825232 MiB/s sent_count 10 recvd_count 0 
node 845 received 81920 bytes in -0.000000 seconds, -293302054.851413 MiB/s sent_count 0 recvd_count 10 
node 846 received 0 bytes in 0.000394 seconds, 198.519587 MiB/s sent_count 10 recvd_count 0 
node 847 received 81920 bytes in -0.000000 seconds, -116988294.434587 MiB/s sent_count 0 recvd_count 10 
node 848 received 81920 bytes in -0.000000 seconds, -79391614.226626 MiB/s sent_count 0 recvd_count 10 
node 849 received 81920 bytes in -0.000000 seconds, -178968907.412520 MiB/s sent_count 0 recvd_count 10 
node 850 received 0 bytes in -0.000000 seconds, -466479403.219862 MiB/s sent_count 0 recvd_count 0 
node 851 received 81920 bytes in 0.000226 seconds, 345.170533 MiB/s sent_count 10 recvd_count 10 
node 852 received 0 bytes in -0.000000 seconds, -127327518.037532 MiB/s sent_count 0 recvd_count 0 
node 853 received 81920 bytes in 0.000325 seconds, 240.606845 MiB/s sent_count 10 recvd_count 10 
node 854 received 81920 bytes in 0.000275 seconds, 283.850782 MiB/s sent_count 10 recvd_count 10 
node 855 received 81920 bytes in -0.000000 seconds, -154421162.518466 MiB/s sent_count 0 recvd_count 10 
node 856 received 81920 bytes in -0.000000 seconds, -81191156.443368 MiB/s sent_count 0 recvd_count 10 
node 857 received 81920 bytes in -0.000000 seconds, -109089105.484874 MiB/s sent_count 0 recvd_count 10 
node 858 received 0 bytes in -0.000000 seconds, -166171419.321635 MiB/s sent_count 0 recvd_count 0 
node 859 received 81920 bytes in -0.000000 seconds, -125349335.671167 MiB/s sent_count 0 recvd_count 10 
node 860 received 81920 bytes in 0.000381 seconds, 204.789817 MiB/s sent_count 10 recvd_count 10 
node 861 received 0 bytes in 0.000272 seconds, 287.376596 MiB/s sent_count 10 recvd_count 0 
node 862 received 0 bytes in 0.000320 seconds, 244.012426 MiB/s sent_count 10 recvd_count 0 
node 863 received 81920 bytes in -0.000000 seconds, -1077278455.996121 MiB/s sent_count 0 recvd_count 10 
node 864 received 0 bytes in -0.000000 seconds, -114529464.022892 MiB/s sent_count 0 recvd_count 0 
node 865 received 0 bytes in -0.000000 seconds, -96544336.400186 MiB/s sent_count 0 recvd_count 0 
node 866 received 0 bytes in -0.000000 seconds, -175113173.336088 MiB/s sent_count 0 recvd_count 0 
node 867 received 81920 bytes in 0.000323 seconds, 241.866953 MiB/s sent_count 10 recvd_count 10 
node 868 received 0 bytes in -0.000000 seconds, -216554897.858775 MiB/s sent_count 0 recvd_count 0 
node 869 received 0 bytes in -0.000000 seconds, -88000731.916188 MiB/s sent_count 0 recvd_count 0 
node 870 received 81920 bytes in 0.000359 seconds, 217.367474 MiB/s sent_count 10 recvd_count 10 
node 871 received 81920 bytes in 0.000352 seconds, 221.952822 MiB/s sent_count 10 recvd_count 10 
node 872 received 81920 bytes in 0.000343 seconds, 227.613601 MiB/s sent_count 10 recvd_count 10 
node 873 received 0 bytes in 0.000247 seconds, 315.921693 MiB/s sent_count 10 recvd_count 0 
node 874 received 0 bytes in -0.000000 seconds, -102118628.674404 MiB/s sent_count 0 recvd_count 0 
node 875 received 81920 bytes in -0.000000 seconds, -349505783.260371 MiB/s sent_count 0 recvd_count 10 
node 876 received 0 bytes in 0.000381 seconds, 205.095539 MiB/s sent_count 10 recvd_count 0 
node 877 received 81920 bytes in -0.000000 seconds, -82871819.371038 MiB/s sent_count 0 recvd_count 10 
node 878 received 0 bytes in -0.000000 seconds, -141096264.616405 MiB/s sent_count 0 recvd_count 0 
node 879 received 81920 bytes in 0.000405 seconds, 192.881583 MiB/s sent_count 10 recvd_count 10 
node 880 received 0 bytes in -0.000000 seconds, -143069031.396220 MiB/s sent_count 0 recvd_count 0 
node 881 received 0 bytes in 0.000372 seconds, 210.120273 MiB/s sent_count 10 recvd_count 0 
node 882 received 81920 bytes in 0.000321 seconds, 243.190649 MiB/s sent_count 10 recvd_count 10 
node 883 received 0 bytes in 0.000410 seconds, 190.663044 MiB/s sent_count 10 recvd_count 0 
node 884 received 0 bytes in 0.000324 seconds, 241.428138 MiB/s sent_count 10 recvd_count 0 
node 885 received 81920 bytes in 0.000245 seconds, 318.856390 MiB/s sent_count 10 recvd_count 10 
node 886 received 0 bytes in 0.000219 seconds, 356.076800 MiB/s sent_count 10 recvd_count 0 
node 887 received 81920 bytes in -0.000000 seconds, -121100628.190503 MiB/s sent_count 0 recvd_count 10 
node 888 received 81920 bytes in -0.000000 seconds, -341808903.566010 MiB/s sent_count 0 recvd_count 10 
node 889 received 81920 bytes in -0.000000 seconds, -121600822.478677 MiB/s sent_count 0 recvd_count 10 
node 890 received 0 bytes in -0.000000 seconds, -102796522.540758 MiB/s sent_count 0 recvd_count 0 
node 891 received 0 bytes in 0.000399 seconds, 195.562258 MiB/s sent_count 10 recvd_count 0 
node 892 received 81920 bytes in 0.000448 seconds, 174.546498 MiB/s sent_count 10 recvd_count 10 
node 893 received 81920 bytes in -0.000000 seconds, -87819730.354904 MiB/s sent_count 0 recvd_count 10 
node 894 received 0 bytes in -0.000000 seconds, -124199149.510039 MiB/s sent_count 0 recvd_count 0 
node 895 received 0 bytes in 0.000367 seconds, 212.597482 MiB/s sent_count 10 recvd_count 0 
node 896 received 0 bytes in 0.000187 seconds, 417.679928 MiB/s sent_count 10 recvd_count 0 
node 897 received 81920 bytes in 0.000333 seconds, 234.352088 MiB/s sent_count 10 recvd_count 10 
node 898 received 81920 bytes in -0.000000 seconds, -314821914.133892 MiB/s sent_count 0 recvd_count 10 
node 899 received 81920 bytes in -0.000000 seconds, -78656013.728188 MiB/s sent_count 0 recvd_count 10 
node 900 received 0 bytes in 0.000275 seconds, 283.980119 MiB/s sent_count 10 recvd_count 0 
node 901 received 81920 bytes in -0.000000 seconds, -136795397.916244 MiB/s sent_count 0 recvd_count 10 
node 902 received 81920 bytes in -0.000000 seconds, -118299688.565369 MiB/s sent_count 0 recvd_count 10 
node 903 received 81920 bytes in 0.000247 seconds, 316.858537 MiB/s sent_count 10 recvd_count 10 
node 904 received 81920 bytes in 0.000424 seconds, 184.266474 MiB/s sent_count 10 recvd_count 10 
node 905 received 81920 bytes in -0.000000 seconds, -1406192613.515087 MiB/s sent_count 0 recvd_count 10 
node 906 received 0 bytes in -0.000000 seconds, -108234729.265306 MiB/s sent_count 0 recvd_count 0 
node 907 received 81920 bytes in 0.000290 seconds, 269.197396 MiB/s sent_count 10 recvd_count 10 
node 908 received 0 bytes in 0.000422 seconds, 185.282945 MiB/s sent_count 10 recvd_count 0 
node 909 received 0 bytes in 0.000453 seconds, 172.429757 MiB/s sent_count 10 recvd_count 0 
node 910 received 0 bytes in 0.000348 seconds, 224.455595 MiB/s sent_count 10 recvd_count 0 
node 911 received 0 bytes in 0.000340 seconds, 230.114022 MiB/s sent_count 10 recvd_count 0 
node 912 received 0 bytes in 0.000302 seconds, 258.413544 MiB/s sent_count 10 recvd_count 0 
node 913 received 0 bytes in -0.000000 seconds, -151894528.625877 MiB/s sent_count 0 recvd_count 0 
node 914 received 0 bytes in -0.000000 seconds, -100935039.206382 MiB/s sent_count 0 recvd_count 0 
node 915 received 0 bytes in -0.000000 seconds, -84217049.569593 MiB/s sent_count 0 recvd_count 0 
node 916 received 0 bytes in -0.000000 seconds, -164726130.574761 MiB/s sent_count 0 recvd_count 0 
node 917 received 81920 bytes in -0.000000 seconds, -110055898.268946 MiB/s sent_count 0 recvd_count 10 
node 918 received 0 bytes in 0.000373 seconds, 209.289219 MiB/s sent_count 10 recvd_count 0 
node 919 received 81920 bytes in -0.000000 seconds, -161134257.509870 MiB/s sent_count 0 recvd_count 10 
node 920 received 81920 bytes in -0.000000 seconds, -229495860.747864 MiB/s sent_count 0 recvd_count 10 
node 921 received 0 bytes in 0.000328 seconds, 238.135226 MiB/s sent_count 10 recvd_count 0 
node 922 received 0 bytes in -0.000000 seconds, -79207140.395061 MiB/s sent_count 0 recvd_count 0 
node 923 received 0 bytes in 0.000299 seconds, 261.453145 MiB/s sent_count 10 recvd_count 0 
node 924 received 81920 bytes in 0.000405 seconds, 192.664300 MiB/s sent_count 10 recvd_count 10 
node 925 received 81920 bytes in 0.000463 seconds, 168.642371 MiB/s sent_count 10 recvd_count 10 
node 926 received 0 bytes in 0.000209 seconds, 373.004940 MiB/s sent_count 10 recvd_count 0 
node 927 received 81920 bytes in -0.000000 seconds, -85549288.353250 MiB/s sent_count 0 recvd_count 10 
node 928 received 0 bytes in 0.000242 seconds, 322.438198 MiB/s sent_count 10 recvd_count 0 
node 929 received 81920 bytes in -0.000000 seconds, -128383411.727086 MiB/s sent_count 0 recvd_count 10 
node 930 received 81920 bytes in 0.000299 seconds, 260.941274 MiB/s sent_count 10 recvd_count 10 
node 931 received 81920 bytes in -0.000000 seconds, -1477779475.074287 MiB/s sent_count 0 recvd_count 10 
node 932 received 81920 bytes in 0.000297 seconds, 262.669670 MiB/s sent_count 10 recvd_count 10 
node 933 received 81920 bytes in 0.000236 seconds, 330.376090 MiB/s sent_count 10 recvd_count 10 
node 934 received 81920 bytes in -0.000000 seconds, -86134748.389354 MiB/s sent_count 0 recvd_count 10 
node 935 received 0 bytes in 0.000292 seconds, 267.569050 MiB/s sent_count 10 recvd_count 0 
node 936 received 81920 bytes in -0.000000 seconds, -134490979.668327 MiB/s sent_count 0 recvd_count 10 
node 937 received 81920 bytes in -0.000000 seconds, -415879835.453529 MiB/s sent_count 0 recvd_count 10 
node 938 received 0 bytes in -0.000000 seconds, -118338265.978160 MiB/s sent_count 0 recvd_count 0 
node 939 received 0 bytes in -0.000000 seconds, -86469226.977085 MiB/s sent_count 0 recvd_count 0 
node 940 received 0 bytes in 0.000277 seconds, 282.403212 MiB/s sent_count 10 recvd_count 0 
node 941 received 0 bytes in -0.000000 seconds, -83286327.011013 MiB/s sent_count 0 recvd_count 0 
node 942 received 81920 bytes in -0.000000 seconds, -441108253.032839 MiB/s sent_count 0 recvd_count 10 
node 943 received 81920 bytes in 0.000346 seconds, 226.097678 MiB/s sent_count 10 recvd_count 10 
node 944 received 81920 bytes in 0.000355 seconds, 220.344620 MiB/s sent_count 10 recvd_count 10 
node 945 received 81920 bytes in 0.000190 seconds, 410.198935 MiB/s sent_count 10 recvd_count 10 
node 946 received 0 bytes in 0.000275 seconds, 284.454359 MiB/s sent_count 10 recvd_count 0 
node 947 received 0 bytes in -0.000000 seconds, -123057050.986874 MiB/s sent_count 0 recvd_count 0 
node 948 received 0 bytes in -0.000000 seconds, -275824250.844501 MiB/s sent_count 0 recvd_count 0 
node 949 received 0 bytes in 0.000377 seconds, 207.209051 MiB/s sent_count 10 recvd_count 0 
node 950 received 0 bytes in -0.000000 seconds, -576128138.446566 MiB/s sent_count 0 recvd_count 0 
node 951 received 81920 bytes in -0.000000 seconds, -135876471.784056 MiB/s sent_count 0 recvd_count 10 
node 952 received 81920 bytes in 0.000429 seconds, 182.309450 MiB/s sent_count 10 recvd_count 10 
node 953 received 81920 bytes in 0.000263 seconds, 297.468757 MiB/s sent_count 10 recvd_count 10 
node 954 received 0 bytes in 0.000363 seconds, 215.145930 MiB/s sent_count 10 recvd_count 0 
node 955 received 81920 bytes in 0.000396 seconds, 197.179369 MiB/s sent_count 10 recvd_count 10 
node 956 received 0 bytes in 0.000291 seconds, 268.752862 MiB/s sent_count 10 recvd_count 0 
node 957 received 81920 bytes in 0.000175 seconds, 446.173575 MiB/s sent_count 10 recvd_count 10 
node 958 received 81920 bytes in -0.000000 seconds, -169444296.788195 MiB/s sent_count 0 recvd_count 10 
node 959 received 81920 bytes in 0.000256 seconds, 305.700162 MiB/s sent_count 10 recvd_count 10 
node 960 received 81920 bytes in 0.000340 seconds, 229.954428 MiB/s sent_count 10 recvd_count 10 
node 961 received 0 bytes in -0.000000 seconds, -13466782392.373753 MiB/s sent_count 0 recvd_count 0 
node 962 received 0 bytes in 0.000328 seconds, 237.926084 MiB/s sent_count 10 recvd_count 0 
node 963 received 0 bytes in 0.000341 seconds, 229.025027 MiB/s sent_count 10 recvd_count 0 
node 964 received 0 bytes in 0.000289 seconds, 269.873819 MiB/s sent_count 10 recvd_count 0 
node 965 received 81920 bytes in 0.000263 seconds, 297.124909 MiB/s sent_count 10 recvd_count 10 
node 966 received 0 bytes in 0.000512 seconds, 152.541781 MiB/s sent_count 10 recvd_count 0 
node 967 received 0 bytes in -0.000000 seconds, -101398938.931452 MiB/s sent_count 0 recvd_count 0 
node 968 received 81920 bytes in 0.000410 seconds, 190.628880 MiB/s sent_count 10 recvd_count 10 
node 969 received 81920 bytes in -0.000000 seconds, -125746684.666593 MiB/s sent_count 0 recvd_count 10 
node 970 received 81920 bytes in -0.000000 seconds, -82111335.236362 MiB/s sent_count 0 recvd_count 10 
node 971 received 81920 bytes in 0.000315 seconds, 248.063272 MiB/s sent_count 10 recvd_count 10 
node 972 received 0 bytes in -0.000000 seconds, -86698782.238092 MiB/s sent_count 0 recvd_count 0 
node 973 received 0 bytes in -0.000000 seconds, -1961398518.287700 MiB/s sent_count 0 recvd_count 0 
node 974 received 0 bytes in 0.000292 seconds, 267.510583 MiB/s sent_count 10 recvd_count 0 
node 975 received 81920 bytes in 0.000398 seconds, 196.345840 MiB/s sent_count 10 recvd_count 10 
node 976 received 0 bytes in -0.000000 seconds, -297926764.268989 MiB/s sent_count 0 recvd_count 0 
node 977 received 81920 bytes in 0.000347 seconds, 225.315106 MiB/s sent_count 10 recvd_count 10 
node 978 received 0 bytes in -0.000000 seconds, -108502045.636079 MiB/s sent_count 0 recvd_count 0 
node 979 received 81920 bytes in 0.000480 seconds, 162.714445 MiB/s sent_count 10 recvd_count 10 
node 980 received 81920 bytes in -0.000000 seconds, -88872540.261570 MiB/s sent_count 0 recvd_count 10 
node 981 received 81920 bytes in -0.000000 seconds, -182564686.263085 MiB/s sent_count 0 recvd_count 10 
node 982 received 81920 bytes in 0.000395 seconds, 197.648575 MiB/s sent_count 10 recvd_count 10 
node 983 received 81920 bytes in 0.000309 seconds, 252.614010 MiB/s sent_count 10 recvd_count 10 
node 984 received 0 bytes in -0.000000 seconds, -81504336.433288 MiB/s sent_count 0 recvd_count 0 
node 985 received 0 bytes in 0.000272 seconds, 287.701596 MiB/s sent_count 10 recvd_count 0 
node 986 received 0 bytes in 0.000252 seconds, 310.201613 MiB/s sent_count 10 recvd_count 0 
node 987 received 0 bytes in -0.000000 seconds, -1149734443.127179 MiB/s sent_count 0 recvd_count 0 
node 988 received 81920 bytes in 0.000319 seconds, 244.589028 MiB/s sent_count 10 recvd_count 10 
node 989 received 81920 bytes in 0.000321 seconds, 243.096997 MiB/s sent_count 10 recvd_count 10 
node 990 received 0 bytes in -0.000000 seconds, -563337227.698089 MiB/s sent_count 0 recvd_count 0 
node 991 received 81920 bytes in 0.000352 seconds, 222.007211 MiB/s sent_count 10 recvd_count 10 
node 992 received 81920 bytes in -0.000000 seconds, -7296037665.602715 MiB/s sent_count 0 recvd_count 10 
node 993 received 81920 bytes in -0.000000 seconds, -345102025.473061 MiB/s sent_count 0 recvd_count 10 
node 994 received 0 bytes in 0.000310 seconds, 252.179893 MiB/s sent_count 10 recvd_count 0 
node 995 received 0 bytes in -0.000000 seconds, -139258369.431485 MiB/s sent_count 0 recvd_count 0 
node 996 received 0 bytes in 0.000370 seconds, 211.371849 MiB/s sent_count 10 recvd_count 0 
node 997 received 81920 bytes in -0.000000 seconds, -420761664.560945 MiB/s sent_count 0 recvd_count 10 
node 998 received 0 bytes in 0.000464 seconds, 168.211384 MiB/s sent_count 10 recvd_count 0 
node 999 received 81920 bytes in 0.000428 seconds, 182.643725 MiB/s sent_count 10 recvd_count 10 

	: Running Time = 54.2694 seconds

TW Library Statistics:
	Total Events Processed                                58309640
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                  58309640
	Event Rate (events/sec)                              1074448.5
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                       1074000
	Memory Allocated                                        399565
	Memory Wasted                                              210

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  592
	KP struct                                                  104
	LP struct                                                   56
	LP Model struct                                             56
	LP RNGs                                                     80
	Total LP                                                   192
	Event struct                                               120
	Event struct with Model                                    376

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Priority Queue (enq/deq)                                0.0000
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0000

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan
 Average number of hops traversed 7.548000 average message latency 13.329865 us maximum message latency 55.903491 us 
