node 833 received 81920 bytes in 0.001142 seconds, 68.389216 MiB/s sent_count 10 recvd_count 10 
node 834 received 81920 bytes in 0.000764 seconds, 102.217709 MiB/s sent_count 10 recvd_count 10 
node 835 received 81920 bytes in 0.001063 seconds, 73.527829 MiB/s sent_count 10 recvd_count 10 
node 836 received 81920 bytes in 0.000677 seconds, 115.428359 MiB/s sent_count 10 recvd_count 10 
node 837 received 81920 bytes in 0.000684 seconds, 114.212981 MiB/s sent_count 10 recvd_count 10 
node 838 received 81920 bytes in 0.000709 seconds, 110.255768 MiB/s sent_count 10 recvd_count 10 
node 839 received 81920 bytes in 0.000653 seconds, 119.625525 MiB/s sent_count 10 recvd_count 10 
node 840 received 81920 bytes in 0.000675 seconds, 115.823736 MiB/s sent_count 10 recvd_count 10 
node 841 received 81920 bytes in 0.000881 seconds, 88.674015 MiB/s sent_count 10 recvd_count 10 
node 842 received 81920 bytes in 0.001047 seconds, 74.605962 MiB/s sent_count 10 recvd_count 10 
node 843 received 81920 bytes in 0.000875 seconds, 89.328765 MiB/s sent_count 10 recvd_count 10 
node 844 received 81920 bytes in 0.000971 seconds, 80.455275 MiB/s sent_count 10 recvd_count 10 
node 845 received 81920 bytes in 0.000906 seconds, 86.191955 MiB/s sent_count 10 recvd_count 10 
node 846 received 81920 bytes in 0.001026 seconds, 76.154722 MiB/s sent_count 10 recvd_count 10 
node 847 received 81920 bytes in 0.001077 seconds, 72.539044 MiB/s sent_count 10 recvd_count 10 
node 848 received 81920 bytes in 0.000860 seconds, 90.863059 MiB/s sent_count 10 recvd_count 10 
node 849 received 81920 bytes in 0.000649 seconds, 120.375971 MiB/s sent_count 10 recvd_count 10 
node 850 received 81920 bytes in 0.000787 seconds, 99.294013 MiB/s sent_count 10 recvd_count 10 
node 851 received 81920 bytes in 0.000713 seconds, 109.520657 MiB/s sent_count 10 recvd_count 10 
node 852 received 81920 bytes in 0.000483 seconds, 161.705440 MiB/s sent_count 10 recvd_count 10 
node 853 received 81920 bytes in 0.000750 seconds, 104.130662 MiB/s sent_count 10 recvd_count 10 
node 854 received 81920 bytes in 0.000658 seconds, 118.799454 MiB/s sent_count 10 recvd_count 10 
node 855 received 81920 bytes in 0.001269 seconds, 61.555488 MiB/s sent_count 10 recvd_count 10 
node 856 received 81920 bytes in 0.000743 seconds, 105.097400 MiB/s sent_count 10 recvd_count 10 
node 857 received 81920 bytes in 0.001178 seconds, 66.308406 MiB/s sent_count 10 recvd_count 10 
node 858 received 81920 bytes in 0.000944 seconds, 82.799857 MiB/s sent_count 10 recvd_count 10 
node 859 received 81920 bytes in 0.000896 seconds, 87.207993 MiB/s sent_count 10 recvd_count 10 
node 860 received 81920 bytes in 0.001048 seconds, 74.567177 MiB/s sent_count 10 recvd_count 10 
node 861 received 81920 bytes in 0.001019 seconds, 76.669706 MiB/s sent_count 10 recvd_count 10 
node 862 received 81920 bytes in 0.000863 seconds, 90.513970 MiB/s sent_count 10 recvd_count 10 
node 863 received 81920 bytes in 0.000459 seconds, 170.046595 MiB/s sent_count 10 recvd_count 10 
node 864 received 81920 bytes in 0.001319 seconds, 59.243760 MiB/s sent_count 10 recvd_count 10 
node 865 received 81920 bytes in 0.000585 seconds, 133.566106 MiB/s sent_count 10 recvd_count 10 
node 866 received 81920 bytes in 0.000995 seconds, 78.531253 MiB/s sent_count 10 recvd_count 10 
node 867 received 81920 bytes in 0.000777 seconds, 100.582350 MiB/s sent_count 10 recvd_count 10 
node 868 received 81920 bytes in 0.000814 seconds, 96.005169 MiB/s sent_count 10 recvd_count 10 
node 869 received 81920 bytes in 0.000985 seconds, 79.321491 MiB/s sent_count 10 recvd_count 10 
node 870 received 81920 bytes in 0.000830 seconds, 94.165701 MiB/s sent_count 10 recvd_count 10 
node 871 received 81920 bytes in 0.000886 seconds, 88.198384 MiB/s sent_count 10 recvd_count 10 
node 872 received 81920 bytes in 0.001081 seconds, 72.274900 MiB/s sent_count 10 recvd_count 10 
node 873 received 81920 bytes in 0.000876 seconds, 89.175686 MiB/s sent_count 10 recvd_count 10 
node 874 received 81920 bytes in 0.001042 seconds, 74.994185 MiB/s sent_count 10 recvd_count 10 
node 875 received 81920 bytes in 0.000800 seconds, 97.640909 MiB/s sent_count 10 recvd_count 10 
node 876 received 81920 bytes in 0.001116 seconds, 69.973752 MiB/s sent_count 10 recvd_count 10 
node 877 received 81920 bytes in 0.000523 seconds, 149.421329 MiB/s sent_count 10 recvd_count 10 
node 878 received 81920 bytes in 0.000601 seconds, 130.096320 MiB/s sent_count 10 recvd_count 10 
node 879 received 81920 bytes in 0.000783 seconds, 99.832355 MiB/s sent_count 10 recvd_count 10 
node 880 received 81920 bytes in 0.001124 seconds, 69.527860 MiB/s sent_count 10 recvd_count 10 
node 881 received 81920 bytes in 0.000907 seconds, 86.160987 MiB/s sent_count 10 recvd_count 10 
node 882 received 81920 bytes in 0.000990 seconds, 78.876046 MiB/s sent_count 10 recvd_count 10 
node 883 received 81920 bytes in 0.001335 seconds, 58.521374 MiB/s sent_count 10 recvd_count 10 
node 884 received 81920 bytes in 0.000913 seconds, 85.612673 MiB/s sent_count 10 recvd_count 10 
node 885 received 81920 bytes in 0.000672 seconds, 116.237348 MiB/s sent_count 10 recvd_count 10 
node 886 received 81920 bytes in 0.000522 seconds, 149.605687 MiB/s sent_count 10 recvd_count 10 
node 887 received 81920 bytes in 0.000664 seconds, 117.591268 MiB/s sent_count 10 recvd_count 10 
node 888 received 81920 bytes in 0.000891 seconds, 87.695211 MiB/s sent_count 10 recvd_count 10 
node 889 received 81920 bytes in 0.000854 seconds, 91.525119 MiB/s sent_count 10 recvd_count 10 
node 890 received 81920 bytes in 0.001539 seconds, 50.779976 MiB/s sent_count 10 recvd_count 10 
node 891 received 81920 bytes in 0.001134 seconds, 68.888283 MiB/s sent_count 10 recvd_count 10 
node 892 received 81920 bytes in 0.001174 seconds, 66.570080 MiB/s sent_count 10 recvd_count 10 
node 893 received 81920 bytes in 0.000982 seconds, 79.574607 MiB/s sent_count 10 recvd_count 10 
node 894 received 81920 bytes in 0.000917 seconds, 85.239480 MiB/s sent_count 10 recvd_count 10 
node 895 received 81920 bytes in 0.000995 seconds, 78.526681 MiB/s sent_count 10 recvd_count 10 
node 896 received 81920 bytes in 0.000518 seconds, 150.944874 MiB/s sent_count 10 recvd_count 10 
node 897 received 81920 bytes in 0.000654 seconds, 119.406437 MiB/s sent_count 10 recvd_count 10 
node 898 received 81920 bytes in 0.000655 seconds, 119.266407 MiB/s sent_count 10 recvd_count 10 
node 899 received 81920 bytes in 0.001006 seconds, 77.643848 MiB/s sent_count 10 recvd_count 10 
node 900 received 81920 bytes in 0.000970 seconds, 80.544161 MiB/s sent_count 10 recvd_count 10 
node 901 received 81920 bytes in 0.000583 seconds, 133.920200 MiB/s sent_count 10 recvd_count 10 
node 902 received 81920 bytes in 0.000678 seconds, 115.166761 MiB/s sent_count 10 recvd_count 10 
node 903 received 81920 bytes in 0.000623 seconds, 125.486738 MiB/s sent_count 10 recvd_count 10 
node 904 received 81920 bytes in 0.001169 seconds, 66.818829 MiB/s sent_count 10 recvd_count 10 
node 905 received 81920 bytes in 0.000864 seconds, 90.389746 MiB/s sent_count 10 recvd_count 10 
node 906 received 81920 bytes in 0.001065 seconds, 73.339149 MiB/s sent_count 10 recvd_count 10 
node 907 received 81920 bytes in 0.000746 seconds, 104.668472 MiB/s sent_count 10 recvd_count 10 
node 908 received 81920 bytes in 0.001132 seconds, 69.023127 MiB/s sent_count 10 recvd_count 10 
node 909 received 81920 bytes in 0.001091 seconds, 71.632487 MiB/s sent_count 10 recvd_count 10 
node 910 received 81920 bytes in 0.001006 seconds, 77.627181 MiB/s sent_count 10 recvd_count 10 
node 911 received 81920 bytes in 0.000754 seconds, 103.636653 MiB/s sent_count 10 recvd_count 10 
node 912 received 81920 bytes in 0.001118 seconds, 69.887219 MiB/s sent_count 10 recvd_count 10 
node 913 received 81920 bytes in 0.000942 seconds, 82.901859 MiB/s sent_count 10 recvd_count 10 
node 914 received 81920 bytes in 0.001159 seconds, 67.401696 MiB/s sent_count 10 recvd_count 10 
node 915 received 81920 bytes in 0.000775 seconds, 100.791631 MiB/s sent_count 10 recvd_count 10 
node 916 received 81920 bytes in 0.000616 seconds, 126.797358 MiB/s sent_count 10 recvd_count 10 
node 917 received 81920 bytes in 0.000714 seconds, 109.392930 MiB/s sent_count 10 recvd_count 10 
node 918 received 81920 bytes in 0.000867 seconds, 90.138302 MiB/s sent_count 10 recvd_count 10 
node 919 received 81920 bytes in 0.000883 seconds, 88.452655 MiB/s sent_count 10 recvd_count 10 
node 920 received 81920 bytes in 0.000676 seconds, 115.574174 MiB/s sent_count 10 recvd_count 10 
node 921 received 81920 bytes in 0.000906 seconds, 86.219754 MiB/s sent_count 10 recvd_count 10 
node 922 received 81920 bytes in 0.000941 seconds, 83.014171 MiB/s sent_count 10 recvd_count 10 
node 923 received 81920 bytes in 0.001155 seconds, 67.618270 MiB/s sent_count 10 recvd_count 10 
node 924 received 81920 bytes in 0.000914 seconds, 85.444702 MiB/s sent_count 10 recvd_count 10 
node 925 received 81920 bytes in 0.001146 seconds, 68.189769 MiB/s sent_count 10 recvd_count 10 
node 926 received 81920 bytes in 0.000560 seconds, 139.549983 MiB/s sent_count 10 recvd_count 10 
node 927 received 81920 bytes in 0.001065 seconds, 73.375638 MiB/s sent_count 10 recvd_count 10 
node 928 received 81920 bytes in 0.000419 seconds, 186.359358 MiB/s sent_count 10 recvd_count 10 
node 929 received 81920 bytes in 0.000991 seconds, 78.832011 MiB/s sent_count 10 recvd_count 10 
node 930 received 81920 bytes in 0.000678 seconds, 115.276100 MiB/s sent_count 10 recvd_count 10 
node 931 received 81920 bytes in 0.001122 seconds, 69.618554 MiB/s sent_count 10 recvd_count 10 
node 932 received 81920 bytes in 0.000841 seconds, 92.913469 MiB/s sent_count 10 recvd_count 10 
node 933 received 81920 bytes in 0.000731 seconds, 106.827515 MiB/s sent_count 10 recvd_count 10 
node 934 received 81920 bytes in 0.000782 seconds, 99.863588 MiB/s sent_count 10 recvd_count 10 
node 935 received 81920 bytes in 0.001010 seconds, 77.368275 MiB/s sent_count 10 recvd_count 10 
node 936 received 81920 bytes in 0.000987 seconds, 79.151710 MiB/s sent_count 10 recvd_count 10 
node 937 received 81920 bytes in 0.001076 seconds, 72.628181 MiB/s sent_count 10 recvd_count 10 
node 938 received 81920 bytes in 0.000764 seconds, 102.227068 MiB/s sent_count 10 recvd_count 10 
node 939 received 81920 bytes in 0.000743 seconds, 105.184862 MiB/s sent_count 10 recvd_count 10 
node 940 received 81920 bytes in 0.001297 seconds, 60.220947 MiB/s sent_count 10 recvd_count 10 
node 941 received 81920 bytes in 0.000637 seconds, 122.659513 MiB/s sent_count 10 recvd_count 10 
node 942 received 81920 bytes in 0.001094 seconds, 71.421765 MiB/s sent_count 10 recvd_count 10 
node 943 received 81920 bytes in 0.000859 seconds, 90.937270 MiB/s sent_count 10 recvd_count 10 
node 944 received 81920 bytes in 0.000852 seconds, 91.742810 MiB/s sent_count 10 recvd_count 10 
node 945 received 81920 bytes in 0.000500 seconds, 156.322516 MiB/s sent_count 10 recvd_count 10 
node 946 received 81920 bytes in 0.000573 seconds, 136.341962 MiB/s sent_count 10 recvd_count 10 
node 947 received 81920 bytes in 0.000836 seconds, 93.461155 MiB/s sent_count 10 recvd_count 10 
node 948 received 81920 bytes in 0.000697 seconds, 112.161756 MiB/s sent_count 10 recvd_count 10 
node 949 received 81920 bytes in 0.001029 seconds, 75.893894 MiB/s sent_count 10 recvd_count 10 
node 950 received 81920 bytes in 0.000682 seconds, 114.571244 MiB/s sent_count 10 recvd_count 10 
node 951 received 81920 bytes in 0.001276 seconds, 61.234775 MiB/s sent_count 10 recvd_count 10 
node 952 received 81920 bytes in 0.001230 seconds, 63.514142 MiB/s sent_count 10 recvd_count 10 
node 953 received 81920 bytes in 0.000533 seconds, 146.477575 MiB/s sent_count 10 recvd_count 10 
node 954 received 81920 bytes in 0.000827 seconds, 94.458661 MiB/s sent_count 10 recvd_count 10 
node 955 received 81920 bytes in 0.001041 seconds, 75.053779 MiB/s sent_count 10 recvd_count 10 
node 956 received 81920 bytes in 0.000675 seconds, 115.806943 MiB/s sent_count 10 recvd_count 10 
node 957 received 81920 bytes in 0.000360 seconds, 216.902499 MiB/s sent_count 10 recvd_count 10 
node 958 received 81920 bytes in 0.000956 seconds, 81.706511 MiB/s sent_count 10 recvd_count 10 
node 959 received 81920 bytes in 0.000555 seconds, 140.874717 MiB/s sent_count 10 recvd_count 10 
node 960 received 81920 bytes in 0.000868 seconds, 90.040338 MiB/s sent_count 10 recvd_count 10 
node 961 received 81920 bytes in 0.000717 seconds, 108.957989 MiB/s sent_count 10 recvd_count 10 
node 962 received 81920 bytes in 0.000924 seconds, 84.519900 MiB/s sent_count 10 recvd_count 10 
node 963 received 81920 bytes in 0.000967 seconds, 80.827299 MiB/s sent_count 10 recvd_count 10 
node 964 received 81920 bytes in 0.000798 seconds, 97.865405 MiB/s sent_count 10 recvd_count 10 
node 965 received 81920 bytes in 0.000599 seconds, 130.527489 MiB/s sent_count 10 recvd_count 10 
node 966 received 81920 bytes in 0.001349 seconds, 57.917079 MiB/s sent_count 10 recvd_count 10 
node 967 received 81920 bytes in 0.001116 seconds, 70.028570 MiB/s sent_count 10 recvd_count 10 
node 968 received 81920 bytes in 0.001015 seconds, 76.989771 MiB/s sent_count 10 recvd_count 10 
node 969 received 81920 bytes in 0.000793 seconds, 98.486284 MiB/s sent_count 10 recvd_count 10 
node 970 received 81920 bytes in 0.000949 seconds, 82.310485 MiB/s sent_count 10 recvd_count 10 
node 971 received 81920 bytes in 0.000991 seconds, 78.830404 MiB/s sent_count 10 recvd_count 10 
node 972 received 81920 bytes in 0.000920 seconds, 84.887001 MiB/s sent_count 10 recvd_count 10 
node 973 received 81920 bytes in 0.001170 seconds, 66.765378 MiB/s sent_count 10 recvd_count 10 
node 974 received 81920 bytes in 0.000948 seconds, 82.443172 MiB/s sent_count 10 recvd_count 10 
node 975 received 81920 bytes in 0.000991 seconds, 78.851217 MiB/s sent_count 10 recvd_count 10 
node 976 received 81920 bytes in 0.000635 seconds, 123.119216 MiB/s sent_count 10 recvd_count 10 
node 977 received 81920 bytes in 0.000847 seconds, 92.208272 MiB/s sent_count 10 recvd_count 10 
node 978 received 81920 bytes in 0.000784 seconds, 99.690379 MiB/s sent_count 10 recvd_count 10 
node 979 received 81920 bytes in 0.001217 seconds, 64.170814 MiB/s sent_count 10 recvd_count 10 
node 980 received 81920 bytes in 0.000961 seconds, 81.330374 MiB/s sent_count 10 recvd_count 10 
node 981 received 81920 bytes in 0.000746 seconds, 104.757182 MiB/s sent_count 10 recvd_count 10 
node 982 received 81920 bytes in 0.001131 seconds, 69.055305 MiB/s sent_count 10 recvd_count 10 
node 983 received 81920 bytes in 0.000503 seconds, 155.325366 MiB/s sent_count 10 recvd_count 10 
node 984 received 81920 bytes in 0.000490 seconds, 159.475337 MiB/s sent_count 10 recvd_count 10 
node 985 received 81920 bytes in 0.000974 seconds, 80.239596 MiB/s sent_count 10 recvd_count 10 
node 986 received 81920 bytes in 0.000739 seconds, 105.650467 MiB/s sent_count 10 recvd_count 10 
node 987 received 81920 bytes in 0.000668 seconds, 116.979252 MiB/s sent_count 10 recvd_count 10 
node 988 received 81920 bytes in 0.000750 seconds, 104.208381 MiB/s sent_count 10 recvd_count 10 
node 989 received 81920 bytes in 0.000958 seconds, 81.540474 MiB/s sent_count 10 recvd_count 10 
node 990 received 81920 bytes in 0.001078 seconds, 72.501221 MiB/s sent_count 10 recvd_count 10 
node 991 received 81920 bytes in 0.000966 seconds, 80.865319 MiB/s sent_count 10 recvd_count 10 
node 992 received 81920 bytes in 0.000698 seconds, 111.907417 MiB/s sent_count 10 recvd_count 10 
node 993 received 81920 bytes in 0.000807 seconds, 96.813485 MiB/s sent_count 10 recvd_count 10 
node 994 received 81920 bytes in 0.000967 seconds, 80.778082 MiB/s sent_count 10 recvd_count 10 
node 995 received 81920 bytes in 0.001037 seconds, 75.317202 MiB/s sent_count 10 recvd_count 10 
node 996 received 81920 bytes in 0.000774 seconds, 100.922588 MiB/s sent_count 10 recvd_count 10 
node 997 received 81920 bytes in 0.000613 seconds, 127.460969 MiB/s sent_count 10 recvd_count 10 
node 998 received 81920 bytes in 0.000989 seconds, 78.978240 MiB/s sent_count 10 recvd_count 10 
node 999 received 81920 bytes in 0.001081 seconds, 72.257251 MiB/s sent_count 10 recvd_count 10 

	: Running Time = 121.0965 seconds

TW Library Statistics:
	Total Events Processed                               115942440
	Events Aborted (part of RBs)                                 0
	Events Rolled Back                                           0
	Event Ties Detected in PE Queues                             0
	Efficiency                                              100.00 %
	Total Remote (shared mem) Events Processed                   0
	Percent Remote Events                                     0.00 %
	Total Remote (network) Events Processed                      0
	Percent Remote Events                                     0.00 %

	Total Roll Backs                                             0
	Primary Roll Backs                                           0
	Secondary Roll Backs                                         0
	Fossil Collect Attempts                                      0
	Total GVT Computations                                       0

	Net Events Processed                                 115942440
	Event Rate (events/sec)                               957438.4
	Total Events Scheduled Past End Time                         0

TW Memory Statistics:
	Events Allocated                                       1074000
	Memory Allocated                                        399565
	Memory Wasted                                              210

TW Data Structure sizes in bytes (sizeof):
	PE struct                                                  592
	KP struct                                                  104
	LP struct                                                   56
	LP Model struct                                             56
	LP RNGs                                                     80
	Total LP                                                   192
	Event struct                                               120
	Event struct with Model                                    376

TW Clock Cycle Statistics (MAX values in secs at 1.0000 GHz):
	Priority Queue (enq/deq)                                0.0000
	AVL Tree (insert/delete)                                0.0000
	LZ4 (de)compression                                     0.0000
	Buddy system                                            0.0000
	Event Processing                                        0.0000
	Event Cancel                                            0.0000
	Event Abort                                             0.0000

	GVT                                                     0.0000
	Fossil Collect                                          0.0000
	Primary Rollbacks                                       0.0000
	Network Read                                            0.0000
	Total Time (Note: Using Running Time above for Speedup)      0.0000

TW GVT Statistics: MPI AllReduce
	GVT Interval                                                16
	Batch Size                                                  16

	Forced GVT                                                   0
	Total GVT Computations                                       0
	Total All Reduce Calls                                       0
	Average Reduction / GVT                                   -nan
 Average number of hops traversed 7.504000 average message latency 36.261675 us maximum message latency 178.578668 us 
