node 581 received 81920 bytes in -0.000000 seconds, -83553110.137174 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 582 received 81920 bytes in -0.000000 seconds, -1155039611.258064 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 583 received 0 bytes in 0.000329 seconds, 237.506026 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 15 hops away 
node 584 received 0 bytes in -0.000000 seconds, -110659792.619783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 585 received 81920 bytes in -0.000000 seconds, -263826430.208353 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 586 received 81920 bytes in -0.000000 seconds, -79855536.039171 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 587 received 0 bytes in -0.000000 seconds, -119615502.847783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 588 received 0 bytes in 0.000322 seconds, 242.446262 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 14 hops away 
node 589 received 81920 bytes in -0.000000 seconds, -1067878974.744282 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 590 received 81920 bytes in -0.000000 seconds, -131712345.407152 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 591 received 0 bytes in -0.000000 seconds, -222486539.192281 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 592 received 81920 bytes in -0.000000 seconds, -99631155.572735 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 593 received 0 bytes in 0.000365 seconds, 213.815849 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 1 hops away 
node 594 received 0 bytes in -0.000000 seconds, -119233232.914270 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 595 received 81920 bytes in -0.000000 seconds, -108954513.797931 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 596 received 0 bytes in -0.000000 seconds, -336937501.808923 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 597 received 0 bytes in -0.000000 seconds, -154136513.271554 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 598 received 0 bytes in 0.000348 seconds, 224.568395 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 9 hops away 
node 599 received 81920 bytes in -0.000000 seconds, -134218358.524774 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 600 received 0 bytes in -0.000000 seconds, -118867791.864532 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 601 received 0 bytes in -0.000000 seconds, -85177992.123215 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 602 received 81920 bytes in -0.000000 seconds, -86682173.021269 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 603 received 0 bytes in 0.000316 seconds, 247.611931 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 13 hops away 
node 604 received 0 bytes in -0.000000 seconds, -421005467.291848 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 605 received 0 bytes in -0.000000 seconds, -183531061.803739 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 606 received 81920 bytes in -0.000000 seconds, -124952950.565079 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 607 received 0 bytes in -0.000000 seconds, -662564020.300813 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 608 received 0 bytes in -0.000000 seconds, -658257047.616035 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 609 received 0 bytes in 0.000304 seconds, 256.799673 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 10 hops away 
node 610 received 0 bytes in -0.000000 seconds, -167887631.424596 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 611 received 0 bytes in -0.000000 seconds, -105941583.094791 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 612 received 0 bytes in -0.000000 seconds, -163548427.545649 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 613 received 0 bytes in -0.000000 seconds, -2228142424.016530 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 614 received 0 bytes in -0.000000 seconds, -80233494.575814 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 615 received 81920 bytes in -0.000000 seconds, -108478472.975817 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 616 received 0 bytes in -0.000000 seconds, -100229185.470664 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 617 received 81920 bytes in -0.000000 seconds, -217809193.492785 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 618 received 81920 bytes in -0.000000 seconds, -5106913493.892876 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 619 received 81920 bytes in -0.000000 seconds, -120549309.214327 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 620 received 0 bytes in 0.000310 seconds, 251.711984 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 11 hops away 
node 621 received 0 bytes in -0.000000 seconds, -344873614.307915 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 622 received 0 bytes in -0.000000 seconds, -86525974.565403 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 623 received 81920 bytes in -0.000000 seconds, -370757970.913932 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 624 received 0 bytes in -0.000000 seconds, -2550422679.729499 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 625 received 0 bytes in 0.000315 seconds, 248.380574 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 5 hops away 
node 626 received 0 bytes in 0.000206 seconds, 378.491672 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000018 sent to a server 7 hops away 
node 627 received 0 bytes in -0.000000 seconds, -539251295.090480 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 628 received 81920 bytes in -0.000000 seconds, -409480835.615759 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 629 received 0 bytes in -0.000000 seconds, -1584009655.986185 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 630 received 0 bytes in -0.000000 seconds, -442393329.058799 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 631 received 0 bytes in 0.000283 seconds, 275.951301 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000025 sent to a server 8 hops away 
node 632 received 0 bytes in 0.000363 seconds, 215.069186 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000033 sent to a server 9 hops away 
node 633 received 0 bytes in -0.000000 seconds, -226021537.848590 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 634 received 81920 bytes in -0.000000 seconds, -91859604.644202 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 635 received 0 bytes in 0.000425 seconds, 183.955930 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000040 sent to a server 7 hops away 
node 636 received 0 bytes in 0.000382 seconds, 204.557198 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000034 sent to a server 8 hops away 
node 637 received 81920 bytes in -0.000000 seconds, -922808122.111829 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 638 received 0 bytes in -0.000000 seconds, -945884516.298614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 639 received 0 bytes in -0.000000 seconds, -93537909.723305 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 640 received 0 bytes in -0.000000 seconds, -184364313.064753 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 641 received 0 bytes in 0.000324 seconds, 240.982961 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 6 hops away 
node 642 received 0 bytes in -0.000000 seconds, -104929552.780377 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 643 received 0 bytes in 0.000330 seconds, 236.837457 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 8 hops away 
node 644 received 0 bytes in 0.000268 seconds, 291.817215 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 8 hops away 
node 645 received 0 bytes in -0.000000 seconds, -80800866.011834 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 646 received 0 bytes in 0.000346 seconds, 225.893790 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 10 hops away 
node 647 received 0 bytes in -0.000000 seconds, -142436040.793342 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 648 received 81920 bytes in -0.000000 seconds, -132605043.791467 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 649 received 0 bytes in -0.000000 seconds, -105876878.119939 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 650 received 0 bytes in -0.000000 seconds, -2084746610.942182 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 651 received 0 bytes in -0.000000 seconds, -79563333.658742 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 652 received 81920 bytes in -0.000000 seconds, -168144780.382970 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 653 received 81920 bytes in -0.000000 seconds, -319551326.081855 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 654 received 0 bytes in -0.000000 seconds, -101431276.525195 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 655 received 0 bytes in -0.000000 seconds, -79380562.624589 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 656 received 81920 bytes in -0.000000 seconds, -88978170.493922 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 657 received 0 bytes in -0.000000 seconds, -244652948.696651 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 658 received 0 bytes in -0.000000 seconds, -198473563.055136 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 659 received 0 bytes in -0.000000 seconds, -84053605.802712 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 660 received 0 bytes in 0.000392 seconds, 199.201094 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000036 sent to a server 7 hops away 
node 661 received 81920 bytes in -0.000000 seconds, -123760515.467537 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 662 received 0 bytes in -0.000000 seconds, -90190542.116243 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 663 received 0 bytes in -0.000000 seconds, -98637425.154957 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 664 received 0 bytes in 0.000424 seconds, 184.432828 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 8 hops away 
node 665 received 81920 bytes in -0.000000 seconds, -92211000.920116 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 13 hops away 
node 666 received 0 bytes in 0.000382 seconds, 204.304051 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 10 hops away 
node 667 received 0 bytes in -0.000000 seconds, -116555690.954971 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 668 received 0 bytes in 0.000334 seconds, 233.876010 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 7 hops away 
node 669 received 0 bytes in -0.000000 seconds, -499233078.226114 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 670 received 0 bytes in 0.000423 seconds, 184.641414 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000039 sent to a server 4 hops away 
node 671 received 0 bytes in 0.000356 seconds, 219.400271 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 3 hops away 
node 672 received 81920 bytes in -0.000000 seconds, -174161261.600616 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 673 received 81920 bytes in -0.000000 seconds, -1765263632.791605 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 674 received 0 bytes in -0.000000 seconds, -166115500.877720 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 675 received 0 bytes in -0.000000 seconds, -329562706.141642 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 676 received 81920 bytes in -0.000000 seconds, -316993628.195989 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 677 received 0 bytes in -0.000000 seconds, -86141269.368877 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 678 received 81920 bytes in -0.000000 seconds, -236002205.807926 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 679 received 0 bytes in 0.000324 seconds, 241.324264 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 5 hops away 
node 680 received 0 bytes in -0.000000 seconds, -100374270.840605 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 681 received 0 bytes in 0.000282 seconds, 277.057075 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 8 hops away 
node 682 received 0 bytes in -0.000000 seconds, -284778769.846079 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 683 received 0 bytes in -0.000000 seconds, -337006619.201469 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 684 received 0 bytes in -0.000000 seconds, -78142538.695989 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 685 received 0 bytes in -0.000000 seconds, -430564165.695223 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 686 received 0 bytes in 0.000332 seconds, 235.382135 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 3 hops away 
node 687 received 81920 bytes in -0.000000 seconds, -232680917.335862 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 688 received 0 bytes in -0.000000 seconds, -809832246.565574 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 689 received 0 bytes in 0.000237 seconds, 329.975445 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000021 sent to a server 12 hops away 
node 690 received 81920 bytes in -0.000000 seconds, -237442463.233195 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 691 received 0 bytes in 0.000341 seconds, 228.906704 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 8 hops away 
node 692 received 0 bytes in -0.000000 seconds, -92719055.177494 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 693 received 0 bytes in -0.000000 seconds, -137066257.231243 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 694 received 0 bytes in 0.000292 seconds, 267.225997 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 8 hops away 
node 695 received 81920 bytes in -0.000000 seconds, -342031422.025617 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 696 received 81920 bytes in -0.000000 seconds, -189657294.423445 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 697 received 0 bytes in -0.000000 seconds, -439130170.884823 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 698 received 0 bytes in -0.000000 seconds, -103957734.240059 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 699 received 0 bytes in -0.000000 seconds, -603158356.072634 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 700 received 0 bytes in -0.000000 seconds, -122196289.241952 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 3 hops away 
node 701 received 81920 bytes in -0.000000 seconds, -461950293.061344 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 4 hops away 
node 702 received 81920 bytes in -0.000000 seconds, -90527714.764518 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 5 hops away 
node 703 received 81920 bytes in -0.000000 seconds, -792586018.014084 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 704 received 0 bytes in -0.000000 seconds, -2544250206.016858 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 705 received 81920 bytes in -0.000000 seconds, -138589526.222946 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 706 received 0 bytes in 0.000258 seconds, 302.964055 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000023 sent to a server 10 hops away 
node 707 received 81920 bytes in -0.000000 seconds, -214563685.379504 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 708 received 0 bytes in 0.000350 seconds, 223.207405 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000032 sent to a server 2 hops away 
node 709 received 0 bytes in -0.000000 seconds, -948672104.724125 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 710 received 0 bytes in 0.000265 seconds, 294.723224 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 9 hops away 
node 711 received 0 bytes in 0.000308 seconds, 253.892479 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 5 hops away 
node 712 received 81920 bytes in -0.000000 seconds, -155425074.902943 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 713 received 81920 bytes in -0.000000 seconds, -119699416.912280 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 714 received 0 bytes in -0.000000 seconds, -589467157.152420 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 715 received 0 bytes in -0.000000 seconds, -109060014.440956 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 716 received 0 bytes in 0.000242 seconds, 322.998406 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000022 sent to a server 10 hops away 
node 717 received 0 bytes in -0.000000 seconds, -214247683.432041 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 718 received 0 bytes in -0.000000 seconds, -207241477.504435 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 719 received 0 bytes in -0.000000 seconds, -106560190.148141 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 720 received 0 bytes in 0.000279 seconds, 280.036917 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000025 sent to a server 9 hops away 
node 721 received 0 bytes in -0.000000 seconds, -91506998.390307 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 722 received 0 bytes in -0.000000 seconds, -214801122.184361 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 723 received 0 bytes in 0.000343 seconds, 227.588641 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 10 hops away 
node 724 received 81920 bytes in -0.000000 seconds, -433425729.030526 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 725 received 0 bytes in -0.000000 seconds, -87689173.124739 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 726 received 0 bytes in 0.000371 seconds, 210.628452 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000035 sent to a server 8 hops away 
node 727 received 81920 bytes in -0.000000 seconds, -441446146.182551 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 728 received 0 bytes in 0.000264 seconds, 295.431330 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000025 sent to a server 8 hops away 
node 729 received 0 bytes in -0.000000 seconds, -385870194.682922 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 730 received 81920 bytes in -0.000000 seconds, -119675978.503496 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 6 hops away 
node 731 received 81920 bytes in -0.000000 seconds, -339690484.347124 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 7 hops away 
node 732 received 0 bytes in -0.000000 seconds, -107343035.722360 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 733 received 81920 bytes in -0.000000 seconds, -166271644.399620 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 734 received 0 bytes in 0.000290 seconds, 269.695415 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 10 hops away 
node 735 received 0 bytes in -0.000000 seconds, -87941280.055620 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 736 received 0 bytes in -0.000000 seconds, -528421526.730580 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 737 received 0 bytes in 0.000400 seconds, 195.383918 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000037 sent to a server 5 hops away 
node 738 received 81920 bytes in -0.000000 seconds, -1878923790.352671 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 8 hops away 
node 739 received 0 bytes in -0.000000 seconds, -84681478.145904 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 740 received 0 bytes in -0.000000 seconds, -86429364.222252 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 741 received 0 bytes in -0.000000 seconds, -83944826.772663 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 742 received 0 bytes in -0.000000 seconds, -1033320511.781679 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 743 received 0 bytes in -0.000000 seconds, -120475298.891574 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 744 received 0 bytes in -0.000000 seconds, -182136288.694935 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 745 received 0 bytes in -0.000000 seconds, -514415537.655498 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 746 received 0 bytes in -0.000000 seconds, -123480020.728645 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 747 received 0 bytes in 0.000301 seconds, 259.519212 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000027 sent to a server 6 hops away 
node 748 received 0 bytes in -0.000000 seconds, -122734908.176604 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 749 received 0 bytes in -0.000000 seconds, -506600894.286904 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 750 received 0 bytes in -0.000000 seconds, -112434625.348871 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 751 received 0 bytes in 0.000249 seconds, 313.127054 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000023 sent to a server 10 hops away 
node 752 received 0 bytes in -0.000000 seconds, -98063326.197235 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 753 received 0 bytes in 0.000331 seconds, 236.373566 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000031 sent to a server 10 hops away 
node 754 received 81920 bytes in -0.000000 seconds, -751409767.392708 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 12 hops away 
node 755 received 0 bytes in -0.000000 seconds, -133893046.222956 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 756 received 0 bytes in -0.000000 seconds, -483342370.730788 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 757 received 0 bytes in -0.000000 seconds, -184294679.676033 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 758 received 0 bytes in -0.000000 seconds, -292089261.712288 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 759 received 0 bytes in 0.000283 seconds, 275.997435 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 10 hops away 
node 760 received 0 bytes in -0.000000 seconds, -132010440.963960 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 761 received 0 bytes in -0.000000 seconds, -113030917.537125 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 762 received 81920 bytes in -0.000000 seconds, -232410518.583526 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 9 hops away 
node 763 received 0 bytes in 0.000322 seconds, 242.890681 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000028 sent to a server 12 hops away 
node 764 received 81920 bytes in -0.000000 seconds, -207072556.508071 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 11 hops away 
node 765 received 0 bytes in 0.000310 seconds, 251.682646 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000029 sent to a server 4 hops away 
node 766 received 0 bytes in -0.000000 seconds, -325353276.838260 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 767 received 0 bytes in 0.000272 seconds, 287.500623 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000024 sent to a server 6 hops away 
node 768 received 0 bytes in -0.000000 seconds, -1616509694.839698 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 769 received 0 bytes in 0.000336 seconds, 232.501432 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000030 sent to a server 7 hops away 
node 770 received 0 bytes in -0.000000 seconds, -129841723.968918 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 771 received 0 bytes in 0.000286 seconds, 273.042712 MiB/s sent_count 10 recvd_count 0 avgLatency 0.000026 sent to a server 7 hops away 
node 772 received 0 bytes in -0.000000 seconds, -128462017.281531 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 773 received 0 bytes in -0.000000 seconds, -311276815.987206 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 774 received 81920 bytes in -0.000000 seconds, -78787823.077610 MiB/s sent_count 0 recvd_count 10 avgLatency -nan sent to a server 10 hops away 
node 775 received 0 bytes in -0.000000 seconds, -124638167.409367 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
