node 459 received 0 bytes in -0.000000 seconds, -1025014820.302657 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 460 received 0 bytes in -0.000000 seconds, -153559850.495253 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 461 received 0 bytes in -0.000000 seconds, -138560044.546225 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 462 received 0 bytes in -0.000000 seconds, -2090357309.613623 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 463 received 0 bytes in -0.000000 seconds, -81277507.066851 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 464 received 0 bytes in -0.000000 seconds, -295051344.332749 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 465 received 0 bytes in -0.000000 seconds, -879092222.893796 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 466 received 0 bytes in -0.000000 seconds, -393117530.739055 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 467 received 0 bytes in -0.000000 seconds, -116793164.301651 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 468 received 0 bytes in -0.000000 seconds, -93127348.389665 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 469 received 0 bytes in -0.000000 seconds, -220207121.613594 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 470 received 0 bytes in -0.000000 seconds, -137235342.160650 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 471 received 0 bytes in -0.000000 seconds, -132168942.877448 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 472 received 0 bytes in -0.000000 seconds, -109393949.844112 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 473 received 0 bytes in -0.000000 seconds, -109509950.421535 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 474 received 0 bytes in -0.000000 seconds, -171415287.499126 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 475 received 0 bytes in -0.000000 seconds, -170583611.661342 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 476 received 0 bytes in -0.000000 seconds, -120318587.442766 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 477 received 0 bytes in -0.000000 seconds, -388747554.517595 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 478 received 0 bytes in -0.000000 seconds, -308572609.171507 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 479 received 0 bytes in -0.000000 seconds, -132413371.077791 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 480 received 0 bytes in -0.000000 seconds, -113860728.529509 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 481 received 0 bytes in -0.000000 seconds, -199997486.214135 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 482 received 0 bytes in -0.000000 seconds, -93246371.902078 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 483 received 0 bytes in -0.000000 seconds, -130947838.857890 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 484 received 0 bytes in -0.000000 seconds, -91812423.407888 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 485 received 0 bytes in -0.000000 seconds, -245865859.641383 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 486 received 0 bytes in -0.000000 seconds, -100362273.734674 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 487 received 0 bytes in -0.000000 seconds, -146295922.110302 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 488 received 0 bytes in -0.000000 seconds, -123573011.158971 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 489 received 0 bytes in -0.000000 seconds, -583131225.402378 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 490 received 0 bytes in -0.000000 seconds, -141448039.121164 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 491 received 0 bytes in -0.000000 seconds, -93415312.790785 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 492 received 0 bytes in -0.000000 seconds, -1037695453.378970 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 493 received 0 bytes in -0.000000 seconds, -180418548.716413 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 494 received 0 bytes in -0.000000 seconds, -180786636.259816 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 495 received 0 bytes in -0.000000 seconds, -114973792.934378 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 496 received 0 bytes in -0.000000 seconds, -515132254.590535 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 497 received 0 bytes in -0.000000 seconds, -312297563.731752 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 498 received 0 bytes in -0.000000 seconds, -250414341.384496 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 499 received 0 bytes in -0.000000 seconds, -1256035238.651096 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 500 received 0 bytes in -0.000000 seconds, -108188021.630992 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 501 received 0 bytes in -0.000000 seconds, -320228288.628548 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 502 received 0 bytes in -0.000000 seconds, -135058580.069898 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 503 received 0 bytes in -0.000000 seconds, -266554755.818713 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 504 received 0 bytes in -0.000000 seconds, -131379321.702554 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 505 received 0 bytes in -0.000000 seconds, -8202487396.648828 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 506 received 0 bytes in -0.000000 seconds, -346099224.447519 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 507 received 0 bytes in -0.000000 seconds, -206035598.149923 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 508 received 0 bytes in -0.000000 seconds, -410667654.915357 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 509 received 0 bytes in -0.000000 seconds, -640143875.346998 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 510 received 0 bytes in -0.000000 seconds, -109827091.140488 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 511 received 0 bytes in -0.000000 seconds, -97491560.101250 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 512 received 0 bytes in -0.000000 seconds, -99682221.988995 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 513 received 0 bytes in -0.000000 seconds, -232601302.793248 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 514 received 0 bytes in -0.000000 seconds, -144004426.223143 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 515 received 0 bytes in -0.000000 seconds, -122500265.570338 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 516 received 0 bytes in -0.000000 seconds, -517018698.030392 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 517 received 0 bytes in -0.000000 seconds, -125137271.084615 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 518 received 0 bytes in -0.000000 seconds, -98938672.493864 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 519 received 0 bytes in -0.000000 seconds, -100919056.847246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 520 received 0 bytes in -0.000000 seconds, -727439722.914769 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 521 received 0 bytes in -0.000000 seconds, -83558994.343551 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 522 received 0 bytes in -0.000000 seconds, -163108840.150431 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 523 received 0 bytes in -0.000000 seconds, -144052440.617114 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 524 received 0 bytes in -0.000000 seconds, -323538414.062345 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 525 received 0 bytes in -0.000000 seconds, -99132069.219606 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 526 received 0 bytes in -0.000000 seconds, -207562506.033604 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 527 received 0 bytes in -0.000000 seconds, -303035752.118373 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 528 received 0 bytes in -0.000000 seconds, -94274317.574532 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 529 received 0 bytes in -0.000000 seconds, -7807445823.398332 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 530 received 0 bytes in -0.000000 seconds, -90331657.790249 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 531 received 0 bytes in -0.000000 seconds, -98288255.003562 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 532 received 0 bytes in -0.000000 seconds, -156570634.922975 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 533 received 0 bytes in -0.000000 seconds, -138087333.057950 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 534 received 0 bytes in -0.000000 seconds, -162205357.711439 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 535 received 0 bytes in -0.000000 seconds, -99720323.570725 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 536 received 0 bytes in -0.000000 seconds, -167277887.956375 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 537 received 0 bytes in -0.000000 seconds, -169617696.588660 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 538 received 0 bytes in -0.000000 seconds, -3508097831.054039 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 539 received 0 bytes in -0.000000 seconds, -285322368.623998 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 540 received 0 bytes in -0.000000 seconds, -117304138.086438 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 541 received 0 bytes in -0.000000 seconds, -465817866.355004 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 542 received 0 bytes in -0.000000 seconds, -141259982.481379 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 543 received 0 bytes in -0.000000 seconds, -787514730.212152 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 544 received 0 bytes in -0.000000 seconds, -81447783.762641 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 545 received 0 bytes in -0.000000 seconds, -392679825.356445 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 546 received 0 bytes in -0.000000 seconds, -99044119.716729 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 547 received 0 bytes in -0.000000 seconds, -441276637.559954 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 548 received 0 bytes in -0.000000 seconds, -230035632.769215 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 549 received 0 bytes in -0.000000 seconds, -117235696.879138 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 550 received 0 bytes in -0.000000 seconds, -90809523.797591 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 551 received 0 bytes in -0.000000 seconds, -297577029.635964 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 552 received 0 bytes in -0.000000 seconds, -346439483.435111 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 553 received 0 bytes in -0.000000 seconds, -161384968.146290 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 554 received 0 bytes in -0.000000 seconds, -109821619.113602 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 555 received 0 bytes in -0.000000 seconds, -92785659.753863 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 15 hops away 
node 556 received 0 bytes in -0.000000 seconds, -170659621.042073 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 557 received 0 bytes in -0.000000 seconds, -320762634.726316 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 558 received 0 bytes in -0.000000 seconds, -118614660.936871 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 559 received 0 bytes in -0.000000 seconds, -92135755.188314 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 560 received 0 bytes in -0.000000 seconds, -91247528.155010 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 561 received 0 bytes in -0.000000 seconds, -133688212.682452 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 562 received 0 bytes in -0.000000 seconds, -865665703.001793 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 563 received 0 bytes in -0.000000 seconds, -238945787.874619 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 564 received 0 bytes in -0.000000 seconds, -141142055.555706 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 565 received 0 bytes in -0.000000 seconds, -347776551.943123 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 14 hops away 
node 566 received 0 bytes in -0.000000 seconds, -151846161.036194 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 567 received 0 bytes in -0.000000 seconds, -328262591.915854 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 568 received 0 bytes in -0.000000 seconds, -101367709.329577 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 569 received 0 bytes in -0.000000 seconds, -83843986.610888 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 570 received 0 bytes in -0.000000 seconds, -150915928.144486 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 571 received 0 bytes in -0.000000 seconds, -272792135.023843 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 572 received 0 bytes in -0.000000 seconds, -83293572.581002 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 573 received 0 bytes in -0.000000 seconds, -189971594.259512 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 574 received 0 bytes in -0.000000 seconds, -108758721.001105 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 575 received 0 bytes in -0.000000 seconds, -152424971.464115 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 576 received 0 bytes in -0.000000 seconds, -348531291.914479 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 577 received 0 bytes in -0.000000 seconds, -82790365.896493 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 578 received 0 bytes in -0.000000 seconds, -78818254.620800 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 579 received 0 bytes in -0.000000 seconds, -141843242.549246 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 580 received 0 bytes in -0.000000 seconds, -1082216769.744514 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 581 received 0 bytes in -0.000000 seconds, -83553110.137174 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 582 received 0 bytes in -0.000000 seconds, -1155039611.258064 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 583 received 0 bytes in -0.000000 seconds, -440688824.476865 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 584 received 0 bytes in -0.000000 seconds, -110659792.619783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 585 received 0 bytes in -0.000000 seconds, -263826430.208353 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 586 received 0 bytes in -0.000000 seconds, -79855536.039171 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 587 received 0 bytes in -0.000000 seconds, -119615502.847783 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 588 received 0 bytes in -0.000000 seconds, -154555169.353167 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 589 received 0 bytes in -0.000000 seconds, -1067878974.744282 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 590 received 0 bytes in -0.000000 seconds, -131712345.407152 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 591 received 0 bytes in -0.000000 seconds, -222486539.192281 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 592 received 0 bytes in -0.000000 seconds, -99631155.572735 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 593 received 0 bytes in -0.000000 seconds, -93408739.630658 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 594 received 0 bytes in -0.000000 seconds, -119233232.914270 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 595 received 0 bytes in -0.000000 seconds, -108954513.797931 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 596 received 0 bytes in -0.000000 seconds, -336937501.808923 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 597 received 0 bytes in -0.000000 seconds, -154136513.271554 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 598 received 0 bytes in -0.000000 seconds, -910660114.310722 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 599 received 0 bytes in -0.000000 seconds, -134218358.524774 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 600 received 0 bytes in -0.000000 seconds, -118867791.864532 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 4 hops away 
node 601 received 0 bytes in -0.000000 seconds, -85177992.123215 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 602 received 0 bytes in -0.000000 seconds, -86682173.021269 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 603 received 0 bytes in -0.000000 seconds, -128623601.897115 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 604 received 0 bytes in -0.000000 seconds, -421005467.291848 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 605 received 0 bytes in -0.000000 seconds, -183531061.803739 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 606 received 0 bytes in -0.000000 seconds, -124952950.565079 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 607 received 0 bytes in -0.000000 seconds, -662564020.300813 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 608 received 0 bytes in -0.000000 seconds, -658257047.616035 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 609 received 0 bytes in -0.000000 seconds, -133619465.459840 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 610 received 0 bytes in -0.000000 seconds, -167887631.424596 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 5 hops away 
node 611 received 0 bytes in -0.000000 seconds, -105941583.094791 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 612 received 0 bytes in -0.000000 seconds, -163548427.545649 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 613 received 0 bytes in -0.000000 seconds, -2228142424.016530 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 614 received 0 bytes in -0.000000 seconds, -80233494.575814 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 615 received 0 bytes in -0.000000 seconds, -108478472.975817 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 616 received 0 bytes in -0.000000 seconds, -100229185.470664 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 617 received 0 bytes in -0.000000 seconds, -217809193.492785 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 618 received 0 bytes in -0.000000 seconds, -5106913493.892876 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 619 received 0 bytes in -0.000000 seconds, -120549309.214327 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 620 received 0 bytes in -0.000000 seconds, -347989419.446224 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 6 hops away 
node 621 received 0 bytes in -0.000000 seconds, -344873614.307915 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 622 received 0 bytes in -0.000000 seconds, -86525974.565403 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 623 received 0 bytes in -0.000000 seconds, -370757970.913932 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 624 received 0 bytes in -0.000000 seconds, -2550422679.729499 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 625 received 0 bytes in -0.000000 seconds, -313525278.621973 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 626 received 0 bytes in -0.000000 seconds, -114560672.508444 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 627 received 0 bytes in -0.000000 seconds, -539251295.090480 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 628 received 0 bytes in -0.000000 seconds, -409480835.615759 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 629 received 0 bytes in -0.000000 seconds, -1584009655.986185 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 630 received 0 bytes in -0.000000 seconds, -442393329.058799 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 7 hops away 
node 631 received 0 bytes in -0.000000 seconds, -184246395.144153 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 632 received 0 bytes in -0.000000 seconds, -101002872.644616 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 633 received 0 bytes in -0.000000 seconds, -226021537.848590 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 634 received 0 bytes in -0.000000 seconds, -91859604.644202 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 635 received 0 bytes in -0.000000 seconds, -249753174.224763 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 636 received 0 bytes in -0.000000 seconds, -123621702.305335 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 637 received 0 bytes in -0.000000 seconds, -922808122.111829 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 638 received 0 bytes in -0.000000 seconds, -945884516.298614 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 639 received 0 bytes in -0.000000 seconds, -93537909.723305 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 640 received 0 bytes in -0.000000 seconds, -184364313.064753 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 8 hops away 
node 641 received 0 bytes in -0.000000 seconds, -181278431.799156 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 642 received 0 bytes in -0.000000 seconds, -104929552.780377 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 643 received 0 bytes in -0.000000 seconds, -119870519.541757 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 644 received 0 bytes in -0.000000 seconds, -305004150.793473 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 645 received 0 bytes in -0.000000 seconds, -80800866.011834 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
node 646 received 0 bytes in -0.000000 seconds, -351630373.235187 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 647 received 0 bytes in -0.000000 seconds, -142436040.793342 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 648 received 0 bytes in -0.000000 seconds, -132605043.791467 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 649 received 0 bytes in -0.000000 seconds, -105876878.119939 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 650 received 0 bytes in -0.000000 seconds, -2084746610.942182 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 9 hops away 
node 651 received 0 bytes in -0.000000 seconds, -79563333.658742 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 10 hops away 
node 652 received 0 bytes in -0.000000 seconds, -168144780.382970 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 11 hops away 
node 653 received 0 bytes in -0.000000 seconds, -319551326.081855 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 12 hops away 
node 654 received 0 bytes in -0.000000 seconds, -101431276.525195 MiB/s sent_count 0 recvd_count 0 avgLatency -nan sent to a server 13 hops away 
